SET IDENTITY_INSERT [dbo].[Pieza] ON
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Calzo derecho del motor', N'21100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de faros delanteros', N'36410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz de ciudad', N'36420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz de carretera', N'36420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de faros de luz antiniebla', N'36430', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luces intermitentes', N'36440', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luces de frenos', N'36450', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz de posición', N'36460', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz de marcha atrás', N'36470', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de faro trasero', N'36480', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de intermitente lateral', N'36490', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz de matrícula', N'36510', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz diurna', N'36520', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz habitáculo', N'36530', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz del panel de instrumentos', N'36540', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz de las puertas', N'36550', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Lámpara de luz del maletero', N'36560', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de lámparas del coche', N'36570', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rejillas del parachoques', N'37100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rejilla central', N'37110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rejilla derecha', N'37111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rejilla izquierda', N'37112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Rejillas del panal del radiador', N'37200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Panal del radiador', N'37210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Panal del radiador derecho', N'37211', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Panal del radiador izquierdo', N'37212', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de rejillas del panal del radiador', N'37213', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parachoques delantero', N'37300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parachoques delantero sin rejillas ni molduras', N'37310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parachoques delantero sin rejillas con molduras', N'37320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parachoques delantero completo con rejillas estandares', N'37330', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parachoques delantero completo con rejillas deportivas', N'37340', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parachoques trasero', N'37400', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parachoques trasero sin molduras', N'37410', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Parachoques trasero con molduras', N'37420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Molduras del parachoques', N'37500', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Moldura delantera central', N'37510', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Moldura delantera derecha', N'37511', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Moldura delantera izquierda', N'37512', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Moldura trasera central', N'37520', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Moldura trasera derecha', N'37521', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Moldura trasera izquierda', N'37522', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Logotipo', N'37600', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cierre centralizado', N'38100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cerradura de puerta', N'38200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cerradura de puerta delantera derecha', N'38211', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cerradura de puerta delantera izquierda', N'38212', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cerradura de puerta trasera derecha', N'38221', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cerradura de puerta trasera izquierda', N'38222', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pomo de puerta', N'38300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bombín de la cerradura', N'38400', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cerradura del portón trasero', N'38500', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Paso de rueda', N'39100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Paso de rueda delantero derecho', N'39111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Paso de rueda delantero izquierdo', N'39112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Paso de rueda trasero derecho', N'39221', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Paso de rueda trasero izquierdo', N'39122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cubierta del paso de rueda', N'39200', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cubierta del motor', N'39210', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cubierta inferior del motor', N'39220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Insonarización del motor', N'39230', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Umbral de las puertas', N'39240', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Molduras de puerta', N'39250', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pedales y cubre pedales', N'39260', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Disco de freno delantero', N'41110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de discos de freno delanteros', N'41113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de discos de freno delanteros con pastillas y kit de sujeción de pastiillas', N'41114', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Disco de freno trasero ambos lados', N'41220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de discos de freno traseros', N'41223', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de discos traseros con pastillas y kit de sujeción de pastillas', N'41224', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Chapas protectoras de disco de freno', N'41300', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Chapas protectoras de disco delantero de freno', N'41310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Chapa protectora de disco delantero derecho', N'41311', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Chapa protectora de disco delantero izquierdo', N'41312', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Chapas protectoras de disco trasero', N'41320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Chapa protectora de disco trasero derecho', N'41321', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Chapa protectora de disco trasero izquierdo', N'41322', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pastillas de freno', N'42100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pastillas delanteras', N'42110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pastillas traseras', N'42220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de sujeción de pastillas delanteras', N'42310', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de sujeción de pastillas traseras', N'42420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera de freno', N'43100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera delantera ambos lados', N'43110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera delantera derecha', N'43111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera delantera izquierda', N'43112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de mangueras de freno delanteras', N'43113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Mangueras traseras ambos lados', N'43120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera trasera derecha', N'43121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Manguera trasera izquierda', N'43122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de mangueras de freno traseras', N'43123', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte de mangueras de freno', N'43130', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de soporte de mangueras de freno', N'43133', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de ABS', N'44100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de ABS delantero ambos lados', N'44110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de ABS delantero derecho', N'44111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de ABS delantero izquierdo', N'44112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de ABS trasero ambos lados', N'44120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de ABS trasero derecho', N'44121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Sensor de ABS trasero izquierdo', N'44122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Bomba de ABS', N'44222', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tambor de freno', N'45100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Tambor de freno trasero ambos lados', N'45120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de zapatas de freno trasero ambos lados', N'45220', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de reparación de zapatas de freno trasero ambos lados', N'45320', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Regulador del freno de tambor', N'45420', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cilindro de freno', N'45430', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cilindro de freno derecho', N'45431', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cilindro de freno izquierdo', N'45432', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de cilindros de freno', N'45433', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cable de freno de mano', N'46100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cable de freno de mano trasero ambos lados', N'46120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cable de freno de mano derecha', N'46121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Cable de freno de mano izquierda', N'46122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de cables de freno de mano traseros', N'46123', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Mando del freno de mano eléctrico', N'46124', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pinza de freno', N'47100', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pinza de freno delantera', N'47110', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pinza de freno delantera derecha', N'47111', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pinza de freno delantera izquierda', N'47112', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de pinzas de freno delanteras', N'47113', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de reparación de pinza de frenos delantera', N'47114', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de casquillos guías de pinza de freno delantera', N'47115', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte de pinzas de freno delanteras', N'47116', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pistón de la pinza de freno delantera', N'47117', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'tornillo del disco de freno delantero', N'47118', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pinza de freno trasera', N'47120', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pinza de freno trasera derecha', N'47121', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pinza de freno trasera izquierda', N'47122', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de pinzas de freno traseras', N'47123', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Kit de reparación de pinza de frenos trasera', N'47124', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Juego de casquillos guías de pinza de freno trasera', N'47125', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Soporte de pinzas de freno traseras', N'47126', NULL, NULL, NULL)
INSERT INTO [dbo].[Item] ([Fabricante], [Categoria], [Nombre], [Codigo], [Foto], [Precio], [Descripcion]) VALUES (3, 1, N'Pistón de la pinza de freno trasera', N'47127', NULL, NULL, NULL)
